course_id,semester,year
HarvardX/1368.1x/3T2014,Fall 2014,2014-15
HarvardX/1368.1x/2T2016,Fall 2015,2015-16
HarvardX/1368.2x/2T2015,Fall 2014,2014-15
HarvardX/1368.2x/2T2016,Fall 2015,2015-16
HarvardX/1368.3x/2T2015,Spring 2015,2014-15
HarvardX/1368.3x/2T2016,Fall 2015,2015-16
HarvardX/1368.4x/2T2015,Spring 2015,2014-15
HarvardX/1368.4x/2T2016,Fall 2015,2015-16
HarvardX/1368x/2T2017,Summer 2017,2017-18
HarvardX/AI12.1x/2013_SOND,Fall 2013,2013-14
HarvardX/AI12.2x/2013_SOND,Fall 2013,2013-14
HarvardX/AmPoX.1/2014_T3,Fall 2014,2014-15
HarvardX/AmPoX.1/3T2017,Fall 2017,2017-18
HarvardX/AmPoX.2/2014_T3,Fall 2014,2014-15
HarvardX/AmPoX.2/3T2017,Fall 2017,2017-18
HarvardX/AmPoX.3/1T2015,Spring 2015,2014-15
HarvardX/AmPoX.3/3T2017,Fall 2017,2017-18
HarvardX/AmPoX.4/1T2015,Spring 2015,2014-15
HarvardX/AmPoX.4/2T2017,Fall 2017,2017-18
HarvardX/AmPoX.5/2T2015,Spring 2015,2014-15
HarvardX/AmPoX.5/3T2017,Fall 2017,2017-18
HarvardX/AmPoX.6/2T2016,Spring 2016,2015-16
HarvardX/AmPoX.6/3T2017,Fall 2017,2017-18
HarvardX/AT1x/2T2014,Fall 2014,2014-15
HarvardX/BUS5.1x/1T2014,Spring 2014,2013-14
HarvardX/BUS5.1x/3T2015,Spring 2015,2014-15
HarvardX/CalcAPL1x/2T2017,Fall 2017,2017-18
HarvardX/CB22.1x/2013_SOND,Fall 2013,2013-14
HarvardX/CB22x/2013_Spring,Spring 2013,2012-13
HarvardX/CHEM160/1T2017,Summer 2017,2017-18
HarvardX/CHN12x/3T2017,Fall 2017,2017-18
HarvardX/CS50/X,Spring 2016,2015-16
HarvardX/CS50/AP,Summer 2016,2016-17
HarvardX/CS50B/Business,Spring 2018,2017-18
HarvardX/CS50T/Technology,Spring 2018,2017-18
HarvardX/CS50x/2014_T1,Fall 2013,2013-14
HarvardX/CS50x3/2015,Spring 2015,2014-15
HarvardX/EMC2x/1T2015,Spring 2015,2014-15
HarvardX/EMC2x/2T2016,Spring 2016,2015-16
HarvardX/ENGSCI137x/2T2016,Summer 2016,2016-17
HarvardX/ENGSCI137x/1T2018,Spring 2018,2017-18
HarvardX/ER22.1x/1T2014,Spring 2014,2013-14
HarvardX/ER22.1x/2015T3,Fall 2015,2015-16
HarvardX/ER22.1x/2T2017,Summer 2017,2017-18
HarvardX/ER22.1x/1T2018,Spring 2018,2017-18
HarvardX/ER22x/2013_Spring,Spring 2013,2012-13
